id,house_size_sqft,num_bedrooms,age_of_house_years,location,house_type,condition,furnishing,house_price_usd
1,3377.42,1,47,Suburban,Villa,Average,Unfurnished,614992.29
2,4514.81,1,37,Suburban,Apartment,Poor,Unfurnished,735642.67
3,1483.87,5,38,Urban,Villa,Excellent,Unfurnished,417046.99
4,4411.85,2,44,Suburban,Bungalow,Good,Unfurnished,772604.15
5,1468.91,3,6,Urban,Townhouse,Poor,Semi-Furnished,384795.11
6,4132.08,6,29,Rural,Apartment,Excellent,Unfurnished,753706.22
7,2984.18,6,39,Suburban,Villa,Poor,Unfurnished,594136.87
8,4933.5,2,55,Urban,Townhouse,Good,Semi-Furnished,861333.48
9,3360.58,3,10,Suburban,Bungalow,Average,Furnished,652086.08
10,3416.16,5,40,Urban,Villa,Average,Semi-Furnished,714110.03
11,2207.55,6,44,Rural,Villa,Good,Unfurnished,485200.75
12,1919.54,3,4,Urban,Bungalow,Average,Furnished,464756.9
13,2746.54,6,29,Urban,Bungalow,Average,Unfurnished,580467.6
14,3861.56,4,57,Rural,Townhouse,Good,Unfurnished,672683.46
15,4987.97,2,32,Suburban,Apartment,Poor,Unfurnished,835303.43
16,3562.17,5,4,Suburban,Townhouse,Excellent,Furnished,741996.11
17,1631.36,5,55,Urban,Apartment,Good,Furnished,397124.54
18,1211.71,1,46,Rural,Bungalow,Average,Furnished,268583.11
19,4606.83,6,19,Rural,Villa,Average,Semi-Furnished,861606.71
20,4003.82,5,58,Urban,Bungalow,Excellent,Unfurnished,750242.68
21,1003.4,3,56,Suburban,Villa,Poor,Unfurnished,274675.77
22,885.44,4,52,Urban,Villa,Average,Furnished,290768.67
23,2638.77,5,10,Suburban,Townhouse,Average,Furnished,571220.41
24,3708.27,4,42,Rural,Bungalow,Excellent,Furnished,682405.6
25,2531.69,2,14,Urban,Bungalow,Poor,Furnished,514499.34
26,532.36,6,40,Urban,Villa,Poor,Unfurnished,249311.06
27,4368.36,1,32,Urban,Bungalow,Excellent,Unfurnished,783216.68
28,4470.72,5,30,Urban,Townhouse,Excellent,Unfurnished,854478.37
